ProjectName,Is ML consumer,where,keyword,line_number,libraries,keywords
921kiyo/3d-dl,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\921kiyo\3d-dl\flask_webserver\flask_implementations.py,,82,keras,.predict(
921kiyo/3d-dl,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\921kiyo\3d-dl\src\deprecated\classify.py,,53,keras,.predict(
921kiyo/3d-dl,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\921kiyo\3d-dl\src\deprecated\flask_app.py,,87,keras,.predict(
921kiyo/3d-dl,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\921kiyo\3d-dl\src\deprecated\flask_app.py,,163,keras,.predict(
akanimax/BMSG-GAN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\akanimax\BMSG-GAN\sourcecode\generate_multi_scale_samples.py,,82,torch,.no_grad(
akanimax/BMSG-GAN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\akanimax\BMSG-GAN\sourcecode\generate_multi_scale_samples.py,,118,torch,.no_grad(
akanimax/BMSG-GAN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\akanimax\BMSG-GAN\sourcecode\generate_samples.py,,78,torch,.no_grad(
akanimax/BMSG-GAN,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\akanimax\BMSG-GAN\sourcecode\generate_samples.py,,114,torch,.no_grad(
AliaksandrSiarohin/monkey-net,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\AliaksandrSiarohin\monkey-net\demo.py,,60,torch,.no_grad(
AliaksandrSiarohin/monkey-net,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\AliaksandrSiarohin\monkey-net\reconstruction.py,,56,torch,.no_grad(
AliaksandrSiarohin/monkey-net,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\AliaksandrSiarohin\monkey-net\transfer.py,,108,torch,.no_grad(
ambakick/Person-Detection-and-Tracking,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ambakick\Person-Detection-and-Tracking\meta_architectures\faster_rcnn_meta_arch.py,,759,tensorflow,.predict(
ambakick/Person-Detection-and-Tracking,Yes,C:/Users/Cristian/PycharmProjects/MARK-IGES-Project/MARK-Tool/MARK-Tool/repos/repos2\ambakick\Person-Detection-and-Tracking\meta_architectures\faster_rcnn_meta_arch.py,,759,tensorflow,.predict(
